date,latitude,longitude,count
2025-01-01,29.481545,-95.176528,1
2025-01-01,32.745041,-97.276584,1
2025-01-01,33.953663,-84.49337,1
2025-01-01,29.446593,-95.068926,1
2025-01-01,28.53088,-81.478805,1
2025-01-02,41.814135,-88.092027,1
2025-01-02,41.689006,-86.986678,1
2025-01-02,33.106953,-97.000195,1
2025-01-02,30.347448,-91.078283,1
2025-01-02,34.551012,-87.013306,1
2025-01-02,43.111361,-70.947945,1
2025-01-02,34.771802,-98.279955,1
2025-01-02,32.657687,-97.19918,1
2025-01-02,33.108982,-97.000645,1
2025-01-02,41.673947,-73.957253,1
2025-01-03,41.446627,-70.648101,1
2025-01-03,34.779336,-92.426385,1
2025-01-03,31.33534,-94.708,1
2025-01-03,31.355931,-94.727407,1
2025-01-03,33.070215,-96.998801,1
2025-01-03,38.979101,-77.538252,1
2025-01-04,37.448676,-77.751662,1
2025-01-04,37.448527,-77.752115,1
2025-01-04,40.005796,-82.99994,1
2025-01-04,41.188149,-73.429071,1
2025-01-04,35.207662,-80.80621,1
2025-01-04,37.097677,-76.445898,1
2025-01-05,29.829317,-95.174782,1
2025-01-05,29.551953,-95.70202,1
2025-01-05,35.732517,-81.69812,1
2025-01-05,32.705587,-97.396213,1
2025-01-06,27.941451,-81.861628,1
2025-01-06,33.870953,-97.660065,1
2025-01-06,35.820817,-80.08928,1
2025-01-06,30.628326,-96.249661,1
2025-01-06,39.414269,-77.410541,1
2025-01-07,33.157039,-97.123703,1
2025-01-07,29.577185,-81.24113,1
2025-01-07,29.577187,-81.241129,1
2025-01-07,29.577189,-81.241131,1
2025-01-07,29.577188,-81.241128,1
2025-01-07,29.57719,-81.241131,1
2025-01-07,29.577191,-81.241134,1
2025-01-08,38.460783,-90.457092,1
2025-01-08,34.547943,-77.53772,1
2025-01-08,39.977133,-75.991129,1
2025-01-08,28.801062,-81.637847,1
2025-01-08,38.210149,-76.954609,1
2025-01-08,38.27686,-76.998983,1
2025-01-08,35.219211,-80.317744,1
2025-01-09,39.9939,-75.965696,1
2025-01-09,38.941766,-77.354062,1
2025-01-09,38.941885,-77.353933,1
2025-01-09,38.94189,-77.353943,1
2025-01-09,37.299172,-80.049483,1
2025-01-09,38.827592,-77.386481,1
2025-01-09,34.493735,-92.650962,1
2025-01-09,43.628847,-72.9397,1
2025-01-10,32.103623,-81.246155,1
2025-01-10,33.539963,-86.674141,1
2025-01-10,33.846679,-83.376189,1
2025-01-10,40.833472,-74.729392,1
2025-01-10,39.205581,-76.828181,1
2025-01-10,44.041135,-73.417447,1
2025-01-11,33.754032,-84.317922,1
2025-01-11,34.780443,-92.386904,1
2025-01-11,34.780443,-92.386904,1
